stu_id:token,exer_id:token,label:float
1095,1690,0
1095,1450,1
1095,1471,0
1095,1366,1
1095,532,1
1095,408,1
1095,245,1
1095,89,1
1095,217,1
1095,109,1
1095,100,1
1095,146,1
1095,598,1
1095,73,1
1095,287,1
1095,543,1
1095,224,1
1095,484,0
1095,291,1
1095,252,1
1095,397,1
1095,713,1
1095,790,1
6,1650,1
1095,759,1
6,1442,1
1095,768,1
1095,747,0
1095,709,1
1095,795,1
6,1408,1
6,1706,0
1095,657,1
6,1626,1
1095,135,1
1095,437,1
1095,595,1
6,1642,1
1095,325,1
6,743,1
6,748,1
6,691,1
1095,512,1
6,697,1
1095,448,0
1095,678,1
1095,606,1
1095,500,0
6,300,1
6,157,1
6,291,0
6,424,0
6,435,1
6,255,1
6,951,0
6,1095,1
6,952,1
1096,1805,0
1096,1750,1
1096,1733,1
1096,1765,1
1096,1813,0
1096,1832,0
1096,1763,0
1096,1792,1
1096,1820,0
1096,1695,0
1096,1626,1
1096,1466,1
1096,1342,1
1096,1705,1
1096,1719,0
1096,1566,1
1096,1417,0
1096,1449,1
1096,1575,0
1096,1314,1
1096,1486,1
1096,1568,0
1096,1004,1
1096,1058,1
1096,1037,1
1096,1053,0
1096,1057,1
1096,1018,1
1096,988,1
1096,1064,1
1096,805,1
1096,1664,0
1096,1524,0
1096,1615,1
1096,1443,1
1096,1351,0
1096,1390,1
1096,1548,0
1096,1410,1
1096,1411,1
1096,1326,1
1096,1408,1
1096,1317,1
1096,1666,1
1096,1472,1
1096,1642,1
1096,1714,1
1096,1592,1
1096,1668,1
1096,1680,1
1096,1517,1
1096,1600,1
1096,1385,1
1096,1687,1
1096,1701,0
1096,1543,1
1096,1610,1
1096,1373,1
1096,1697,1
1096,1688,1
1096,1354,1
1097,747,0
1097,147,1
1097,1073,1
1097,230,1
1097,707,1
1097,142,1
1097,29,1
1097,35,1
1097,22,0
1097,58,0
1097,8,1
1097,38,1
1097,5,1
1097,16,0
1097,48,0
1097,546,1
1097,565,0
1097,111,0
1097,137,1
1097,552,1
1097,138,1
1098,991,1
1098,598,1
1098,327,1
1098,361,1
1098,151,1
1098,287,1
1098,1426,1
1098,1545,0
1098,1680,1
1098,1690,1
1098,1548,0
1098,1342,0
1098,1641,1
1098,1331,0
1098,1570,1
1098,50,1
1098,43,1
1098,53,1
1098,46,0
1099,543,1
1099,135,1
1099,235,1
1099,111,1
1099,435,1
1099,199,0
1099,444,1
1099,747,1
1099,757,1
1099,743,1
1099,768,1
1099,702,1
1099,1186,1
1099,780,1
1099,761,1
1099,1037,1
1099,1018,0
1099,858,0
1099,853,1
1099,991,1
1099,1094,0
1099,909,0
1099,1026,1
1099,49,0
1099,32,0
1099,21,0
1099,20,1
1099,8,1
1099,33,0
1099,38,1
1099,45,1
1099,42,1
1099,44,1
1099,46,0
1099,59,1
1100,543,1
1100,178,1
1100,548,1
1100,595,1
1100,147,1
1100,287,1
1100,565,1
1100,69,1
1100,344,1
1100,495,1
1100,569,1
1100,647,1
1100,385,1
1100,221,1
1100,748,1
1100,883,0
1100,1004,1
1100,860,1
1100,891,0
1100,1013,0
1100,1027,0
1100,899,0
1101,1586,1
1101,1474,1
1101,1469,1
1101,1452,0
1101,1719,1
1101,1584,1
1101,1600,1
1101,1373,1
1101,1610,0
1102,1615,1
1101,1470,1
1101,1513,1
1101,1324,1
1101,1544,1
1101,1524,0
1102,1447,1
1101,1416,1
1102,1323,1
1101,1642,1
1101,1554,1
1102,1301,1
1102,1529,1
1101,1702,1
1101,1669,0
1101,1718,0
1101,1408,0
1102,517,1
1102,519,1
1102,681,1
1102,617,1
1102,508,1
1102,487,1
1102,443,0
1102,258,1
1102,287,1
1102,543,1
1102,598,1
1102,65,1
1102,564,1
1102,545,1
1102,99,1
1102,315,1
1102,289,1
1102,152,1
1102,352,1
1102,374,1
1102,622,1
1102,94,1
1102,337,1
1103,1365,1
1103,1699,1
1103,1336,1
1103,1468,0
1103,1532,1
1103,1577,1
1103,1469,1
1103,1457,1
1103,736,1
1103,748,1
1103,772,1
1103,743,1
1103,780,1
1103,1018,1
1103,1048,1
1103,953,1
1103,1064,1
1103,1037,1
1103,1053,1
1103,988,1
1103,1063,1
1103,27,1
1103,1,1
1103,22,0
1103,24,1
1103,14,1
1103,21,1
1103,18,1
1103,55,1
1103,46,0
1103,40,1
1103,37,1
1103,34,1
1103,45,1
1103,47,1
1103,53,1
1103,49,1
1103,287,1
1103,147,1
1103,258,1
1103,178,1
1103,565,1
1103,595,1
1103,69,1
1103,62,1
1103,397,1
1103,374,1
1103,325,1
1103,437,1
1103,289,1
1103,454,1
1103,529,1
1103,492,1
1103,501,1
1103,443,1
1103,504,1
1104,1695,1
1104,1294,0
1104,1418,0
1104,1537,1
1104,1346,1
1104,1569,1
1104,1631,1
1104,1538,1
1104,1674,1
1104,1429,1
1104,1384,1
1104,1090,1
1104,361,1
1104,598,1
1104,1750,1
1104,1585,1
1104,1491,1
1104,37,1
1104,1,1
1104,55,1
1104,22,1
1104,34,1
1104,58,1
1104,24,1
1105,952,1
1105,543,1
1105,304,1
1105,188,1
1105,540,1
1105,909,1
1105,1654,1
1105,17,1
1105,10,1
1105,8,1
1105,0,1
1105,3,1
1105,20,1
1105,28,1
1106,1674,1
1106,1390,1
1106,1717,1
1106,1669,1
1106,1600,1
1106,1517,1
1106,1373,1
1106,1385,1
1106,1154,1
1106,747,1
1106,772,1
1106,743,1
1106,795,1
1106,798,1
1106,720,1
1106,704,1
1106,732,1
1106,761,1
1106,721,1
1107,89,0
1107,197,1
1107,370,1
1107,95,1
1107,84,1
1107,241,1
1107,591,1
1107,86,1
1107,323,1
1107,411,1
1107,199,1
1107,252,1
1107,224,1
1107,429,1
1107,1556,1
1107,1388,1
1107,1506,1
1107,1301,1
1107,1715,1
1107,1383,0
1107,1577,1
1108,258,1
1108,307,1
1108,252,1
1108,291,1
1108,236,1
1108,617,1
1108,69,1
1108,565,1
1108,374,1
1108,113,1
1108,397,1
1108,148,1
1108,134,1
1108,46,1
1108,1,1
1108,27,1
1108,40,1
1108,34,1
1108,37,1
1108,22,1
1108,53,1
1109,22,1
1109,50,1
1109,55,1
1109,1,1
1109,1390,1
1109,1388,1
1109,1717,1
1109,1665,1
1109,1295,1
1109,1373,1
1109,1484,1
1109,1578,1
1109,1832,1
1109,1814,1
1110,1753,1
1110,1750,1
1110,1813,1
1110,1837,1
1110,1819,1
1110,1732,0
1110,1803,1
1110,1776,1
1110,1,1
1110,27,1
1110,22,1
1110,24,1
1110,4,1
1110,11,1
1110,7,1
1110,55,1
1110,37,1
1110,53,1
1110,58,1
1110,49,1
1110,43,1
1110,31,1
1110,1693,1
1110,1669,1
1110,1517,1
1110,1610,1
1110,1665,1
1110,1433,1
1110,1395,1
1110,1461,1
1110,1353,1
1110,1535,1
1110,1562,1
1110,1430,1
1110,1493,0
1110,258,1
1110,543,1
1110,287,1
1110,178,1
1110,134,1
1110,541,1
1110,111,1
1110,609,1
1110,174,1
1110,221,1
1110,152,1
1110,397,1
1110,199,1
1110,224,1
1110,289,1
1110,325,1
1110,291,1
1110,210,1
1110,464,1
1110,482,1
1110,501,1
1110,443,1
1110,457,1
1110,505,1
1110,530,1
1110,504,1
1110,731,1
1110,712,1
1110,743,1
1110,732,1
1110,701,1
1110,747,1
1110,722,1
1110,988,1
1110,953,1
1110,865,1
1110,923,1
1110,954,1
1110,814,1
1110,840,1
1110,1105,1
1110,926,1
1111,1695,0
1111,1390,1
1111,1565,1
1111,1647,1
1111,111,1
1111,234,0
1111,205,1
1111,544,1
1111,545,1
1111,134,1
1111,565,1
1112,1676,1
1112,1586,1
1113,109,1
1113,517,1
1112,1715,1
1112,1688,1
1112,1720,1
1113,224,1
1112,1416,1
1112,1295,1
1113,291,1
1113,236,1
1112,1610,1
1113,147,1
1112,1373,1
1112,1412,1
1112,497,1
1112,665,1
1112,535,1
1112,487,1
1112,536,1
1112,443,1
1112,457,1
1113,1824,0
1113,1827,0
1114,234,1
1114,1499,1
1114,367,1
1114,1802,1
1114,1695,1
1114,1824,1
1114,46,1
1114,1,1
1114,55,1
1114,27,1
1114,40,1
1114,37,1
1114,24,1
1114,14,1
1115,543,1
1115,428,1
1115,517,1
1115,291,1
1115,397,1
1115,236,1
1115,217,1
1115,1351,1
1115,1401,1
1115,1386,1
1115,1642,1
1115,1468,1
1115,1536,1
1115,1306,1
1116,36,1
1116,46,1
1116,55,1
1116,1,1
1116,27,1
1116,24,1
1116,40,0
1116,34,1
1116,374,1
1116,199,1
1116,315,1
1116,291,1
1116,289,1
1116,325,1
1116,397,1
1116,363,1
1116,438,1
1116,398,1
1116,352,1
1116,277,1
1116,318,1
1117,1805,1
1117,1773,1
1117,1814,1
1117,1732,0
1117,1837,0
1117,1741,1
1118,422,1
1117,1751,1
1118,258,1
1118,290,0
1118,424,0
1118,172,0
1118,544,0
1118,661,0
1117,1329,1
1117,1296,1
1117,1594,1
1118,95,1
1117,1433,1
1117,1536,1
1118,112,1
1117,1462,1
1117,1579,1
1118,82,1
1118,263,1
1118,592,1
1118,71,1
1118,556,1
1118,138,1
1118,64,1
1118,241,1
1118,624,0
1118,285,1
1118,543,1
1118,197,1
1118,321,0
1118,370,1
1118,131,1
1118,283,1
1118,278,1
1118,340,1
1118,190,1
1118,155,1
1118,325,1
1118,199,1
1118,451,1
1118,614,1
1118,580,1
1118,221,1
1118,327,1
1118,519,0
1118,372,0
1118,152,1
1118,307,1
1118,166,1
1118,156,0
1118,479,1
1118,376,1
1118,310,1
1118,647,1
1118,357,1
1118,429,1
1118,447,1
1118,165,1
1118,252,1
1119,22,1
1119,43,1
1118,133,1
1119,1,1
1119,27,1
1119,46,1
1119,40,1
1118,495,1
1119,37,1
1118,385,1
1118,267,1
1118,161,1
1119,565,1
1119,573,1
1119,258,1
1118,319,1
1118,373,1
1118,412,0
1118,157,0
1118,338,0
1118,277,0
1118,650,0
1118,170,0
1118,540,1
1118,209,1
1118,144,1
1118,137,1
1118,553,1
1118,555,1
1118,98,1
1120,22,1
1120,43,1
1120,58,1
1120,55,1
1118,176,1
1120,27,1
1118,175,1
1120,0,1
1118,583,1
1118,116,1
1120,2,1
1118,80,1
1120,14,1
1118,159,1
1118,200,1
1120,323,1
1120,307,1
1120,1545,1
1120,1159,1
1120,1465,1
1120,1702,0
1120,1368,0
1120,1584,1
1120,17,1
1120,18,1
1120,4,1
1120,40,0
1120,37,1
1120,49,1
1120,522,1
1120,172,1
1120,146,1
1120,291,1
1120,325,1
1120,397,1
1120,252,1
1120,573,1
1120,598,1
1120,779,1
1120,795,0
1120,736,1
1120,754,1
1120,747,1
1120,798,1
1120,1053,1
1120,1064,1
1120,953,1
1120,1058,1
1120,1057,1
1120,1051,1
1120,31,1
1120,11,1
1121,945,1
1121,944,1
1121,887,1
1121,953,1
1121,862,1
1121,1053,1
1121,1018,1
1121,199,0
1121,591,1
1121,127,1
1121,322,1
1121,91,1
1121,239,1
1121,438,0
1122,647,1
1122,43,1
1122,1807,1
1122,1776,1
1122,1652,1
1122,1566,1
1122,1525,1
1122,1530,1
1122,27,1
1122,2,1
1122,24,1
1122,14,1
1122,4,1
1122,18,1
1123,747,0
1123,1128,0
1123,753,1
1123,412,1
1123,363,0
1123,89,1
1123,373,1
1123,939,1
1123,1078,1
1123,1103,0
1123,871,1
1123,1027,1
1123,1066,0
1123,1069,1
1123,993,1
1123,1109,1
1123,843,1
1123,957,1
1123,985,1
1123,841,1
1123,1082,1
1123,912,1
1123,963,1
1123,1058,1
1123,1057,1
1123,1018,0
1123,1064,1
1123,1053,1
1123,1094,1
1123,858,1
1124,50,1
1124,27,1
1124,55,1
1124,1,1
1124,40,1
1124,34,1
1124,24,1
1124,1813,1
1124,1803,1
1124,1790,0
1124,1751,0
1124,1773,0
978,1415,1
978,1413,1
978,1429,1
978,1487,1
978,1551,1
978,1587,0
978,1521,1
978,1470,1
978,1505,1
978,1526,1
978,1600,1
978,1347,1
978,1778,0
978,1828,0
1113,40,1
1113,1690,0
1113,1294,1
1113,1410,1
1113,1646,1
1113,1615,1
1113,1478,1
1113,1440,1
1113,1474,1
1113,1748,0
1113,1846,1
1113,1806,1
1113,1764,1
1113,1746,1
1113,1767,1
1113,1731,1
1113,1836,1
1113,1826,1
1113,1845,0
1113,1803,0
1113,1778,1
1113,1736,0
1113,1790,1
1113,1762,1
1113,1795,1
1113,1812,1
1113,1819,1
1113,1832,1
1113,1765,1
1113,1750,1
1113,1773,1
1113,1830,0
1113,1813,0
1113,1783,0
1113,1755,0
1113,1723,0
1113,1733,1
1113,1559,0
1113,1504,1
1113,1400,0
1113,1453,1
1113,1642,1
1113,1695,1
1113,1554,0
1113,1600,0
1113,1509,1
1113,1548,1
1113,1524,0
1113,1693,0
1113,1385,1
1113,1532,1
1113,1296,1
1113,1525,1
1113,1402,1
1113,1428,1
1113,1531,1
1113,1599,1
1113,1335,1
1113,55,0
1113,46,0
1113,5,1
1125,89,1
1113,24,1
1125,267,1
1125,363,1
1113,39,1
1125,199,1
1113,59,0
1125,372,1
1113,42,1
1113,23,1
1125,437,1
1113,52,0
1125,155,1
1125,397,1
1113,29,1
1113,27,1
1113,44,0
1113,41,1
1113,1,0
1125,766,1
1125,703,1
1113,36,1
1125,747,1
1125,735,1
1113,31,1
1125,828,1
1125,906,1
1125,945,1
1125,1013,1
1125,1057,1
1125,1094,1
1125,565,1
1125,236,1
1126,912,1
1126,945,1
1125,147,1
1126,1037,1
1126,1064,1
1126,1057,1
1126,953,1
1126,816,1
1125,291,1
1126,1025,1
1126,1065,1
1126,898,1
1126,946,1
1126,1108,1
1126,984,1
1125,224,1
1126,911,1
1126,857,1
1126,1814,1
1125,221,1
1126,1732,1
1126,1824,1
1125,177,1
1126,1790,1
1126,1773,1
1126,1737,1
1125,325,1
1125,287,1
1125,595,1
1125,573,0
1125,69,1
1125,234,1
1125,108,1
1125,136,1
1125,67,1
1125,783,1
1125,781,0
1125,736,1
1125,775,1
1125,780,1
1125,768,1
1125,732,1
1127,1329,1
1127,1338,1
1127,1397,1
1127,1506,1
1127,1494,1
1127,1402,1
1127,1374,1
1127,1803,1
1127,1814,1
1127,1732,1
1127,1824,1
1127,1773,1
1127,1737,1
1127,1422,1
1127,1385,1
1127,1375,1
1127,1295,1
1127,55,1
1127,46,1
1127,40,1
1127,34,1
1127,53,1
1127,58,1
1127,49,1
1127,1,0
1127,27,1
1127,22,1
1127,14,1
1127,2,1
1127,4,1
1127,11,1
1128,27,1
1128,50,1
1128,56,1
1128,46,1
1128,1,1
1128,22,1
1128,40,1
1128,34,1
1128,1390,1
1128,736,0
1128,748,0
1128,761,0
1128,707,0
1128,818,1
1129,373,1
1129,552,1
1129,353,1
1129,607,1
1129,315,1
1129,659,1
1129,126,1
1129,221,1
1129,397,1
1129,291,0
1129,438,0
1129,270,1
1129,84,1
1129,95,1
1129,241,1
1129,244,1
1130,1329,0
1129,124,1
1129,590,1
1129,431,1
1129,269,1
1129,437,1
1129,363,1
1129,357,1
1130,1417,0
1130,1633,1
1130,1602,1
1130,1710,1
1130,1636,1
1130,1310,1
1130,1455,0
1130,1515,1
1130,1508,1
1130,1713,1
1129,325,1
1129,217,1
1129,378,1
1130,1611,0
1129,199,1
1129,155,1
1129,429,1
1130,1698,0
1130,1547,0
1129,40,1
1129,37,1
1129,53,1
1129,34,1
1129,58,1
1129,49,1
1129,50,0
1129,48,0
1129,36,0
1129,35,0
1129,45,0
1129,54,0
1129,39,0
1131,1812,1
1131,1824,1
1131,1837,1
1131,1803,1
1131,1751,1
1131,1790,1
1131,1773,1
1131,1737,1
1131,1832,1
1131,1814,1
1131,1736,1
1131,1830,1
1131,1813,1
1131,1804,1
1131,1058,1
1131,979,1
1131,1094,1
1131,1053,1
1131,1057,1
1131,953,1
1131,1093,1
1131,988,1
1131,844,1
1131,848,1
1131,921,1
1131,986,1
1131,849,1
1131,1037,1
1131,55,1
1131,46,0
1131,37,1
1131,53,1
1132,922,1
1131,58,1
1132,757,1
1131,50,1
1132,732,1
1131,31,1
1132,758,1
1132,734,1
1132,710,1
1131,1327,0
1131,1429,1
1131,1343,1
1131,1482,1
1132,601,1
1132,256,1
1132,122,1
1132,599,1
1132,92,1
1133,601,1
1132,189,1
1133,424,1
1132,567,1
1133,146,1
1133,236,1
1133,565,1
1132,579,1
1133,397,1
1132,435,1
1133,252,1
1133,363,1
1133,69,1
1133,224,1
1133,412,1
1132,1238,1
1133,152,1
1133,325,1
1132,781,1
1132,788,1
1133,520,1
1132,764,1
1133,221,1
1132,723,1
1133,217,1
1133,438,1
1133,166,1
1133,199,1
1133,151,1
1133,323,1
1133,383,1
1133,385,1
1133,376,1
1133,155,1
1132,412,1
1133,441,1
1132,950,0
1133,279,1
1132,1636,0
1132,30,0
1133,647,1
1133,1152,1
1133,747,1
1133,795,0
1133,783,1
1133,766,1
1133,745,1
1133,794,0
1133,759,1
1133,690,1
1134,1587,1
1133,702,1
1134,1510,1
1134,1506,1
1133,780,1
1134,1717,0
1133,737,1
1134,1469,1
1133,757,1
1134,1473,1
1134,1338,1
1134,1431,1
1134,1402,1
1134,1813,1
1134,1732,1
1134,1751,1
1134,1790,1
1134,1773,1
1132,1464,1
1135,660,0
1135,385,1
1135,133,1
1135,618,1
1135,412,1
1135,438,1
1135,221,1
1135,595,1
1135,177,1
1135,596,1
1135,291,0
1135,522,0
1135,289,0
1135,267,0
1135,582,0
1135,159,0
1135,1676,1
1135,1548,1
1135,1408,1
1135,1470,1
1135,1412,0
1136,1662,1
1137,1690,1
1137,1510,1
1137,1669,1
1137,1402,1
1137,1559,1
1137,1439,1
1137,1475,1
1137,1480,1
1137,1546,1
1137,1605,1
1137,1493,1
1137,1378,1
1137,1567,1
1137,1832,1
1137,1732,1
1137,1837,1
1137,1790,1
1137,1751,1
1137,1803,1
1137,1737,1
1137,1412,1
1137,1610,1
1137,1373,1
1137,1517,1
1137,1702,1
1137,1470,1
1137,1665,1
1137,1830,1
1137,1736,1
1137,1824,1
1137,1753,1
1137,1769,1
1137,1785,1
1137,55,1
1137,46,1
1137,40,1
1137,34,1
1137,37,1
1137,58,1
1137,53,1
1137,49,1
1137,43,1
1137,475,1
1137,531,1
1137,529,1
1137,511,1
1137,443,1
1137,536,1
1137,505,1
1137,507,1
1137,858,1
1137,1057,1
1137,986,1
1137,1064,1
1137,827,1
1137,822,1
1138,24,1
1138,32,0
1138,1,1
1138,52,1
1138,56,1
1138,35,1
1138,40,1
1138,59,1
1138,49,1
1138,30,1
1138,22,1
1138,14,1
1138,18,1
1138,17,1
1138,1379,1
1138,1408,1
1138,1300,1
1138,1301,1
1138,1439,1
1138,1345,0
1138,1422,1
1139,50,1
1139,37,1
1139,1,1
1139,55,1
1139,46,1
1139,40,1
1139,22,1
1139,24,1
1139,267,1
1139,526,1
1139,108,1
1139,397,1
1139,291,1
1139,172,1
1140,362,1
1140,1586,1
1140,438,1
1140,606,1
1140,1727,1
1140,34,1
1140,1819,0
1140,1334,1
1140,46,1
1140,27,1
1140,24,1
1140,40,1
1140,58,1
1140,53,0
1140,543,1
1140,325,1
1140,108,1
1140,258,1
1140,178,1
1140,152,1
1140,289,1
1140,221,1
1140,224,1
1141,50,1
1141,56,1
1141,46,1
1141,1,1
1141,22,1
1141,53,1
1141,58,1
1142,261,1
1142,367,1
1142,647,1
1142,660,1
1142,199,1
1142,565,1
1142,147,1
1142,236,1
1142,55,1
1142,1,1
1142,27,1
1142,46,1
1142,58,1
1142,22,1
416,18,1
416,17,1
416,11,1
416,7,1
416,27,1
416,22,1
416,10,1
416,1832,1
416,1814,1
416,1732,1
416,1751,1
416,1790,1
416,1830,1
416,1837,1
416,1813,1
416,1819,1
416,1736,1
1144,262,1
1144,22,1
1144,14,1
1144,24,1
1144,18,1
1144,17,1
1144,4,1
1144,7,1
1144,573,1
1144,261,1
1144,108,1
1144,177,1
1144,595,1
1144,62,1
1145,1347,1
1145,56,1
1145,945,1
1145,1420,1
1145,162,0
1145,1296,1
1145,408,1
1145,550,1
1145,1790,1
1145,46,1
1145,53,1
1145,27,1
1145,40,1
1145,34,1
1145,49,1
1145,24,1
1145,18,1
1145,4,0
1145,43,1
1145,11,1
1145,31,1
1146,282,1
1146,451,1
1146,370,1
1146,95,1
1146,71,1
1146,205,1
1146,540,1
1146,209,1
1146,556,1
1146,292,1
1146,82,1
1146,373,1
1146,128,1
1146,131,1
1147,27,0
1147,20,0
1147,3,0
1147,25,1
1147,0,0
1147,26,1
1147,6,0
1147,100,1
1147,233,1
1147,169,1
1147,556,1
1147,588,1
1147,258,1
1147,553,1
1148,50,1
1148,56,0
1148,33,0
1148,11,1
1148,8,1
1148,28,1
1148,19,1
1148,13,1
1148,5,1
1148,15,1
1148,23,1
1148,94,1
1148,363,1
1148,660,1
1148,146,1
1148,291,1
1148,397,1
1148,1652,1
1148,1338,1
1148,1420,1
1148,1453,1
1148,1664,1
1148,1358,1
1148,1604,1
1148,1434,1
1148,1373,1
1148,1416,1
1148,1412,0
1148,1385,1
1148,1524,1
1148,1669,1
1144,113,1
1144,559,1
1144,69,1
1141,4,1
1141,18,1
1141,17,1
1141,11,1
1141,7,1
1149,50,0
1149,43,1
1149,35,1
1149,56,1
1149,46,1
1149,1,0
1149,49,1
1149,573,1
1149,108,1
1149,261,1
1149,146,1
1149,565,1
1149,236,0
1150,660,1
1150,277,1
1150,412,1
1150,155,1
1150,291,1
1150,221,1
1150,665,0
1150,524,1
1150,522,1
1150,514,1
1150,509,1
1150,511,1
1150,501,1
1150,443,1
1150,504,1
1150,505,1
1150,457,1
1150,507,1
1150,456,1
1150,469,1
1150,483,1
1150,757,1
1150,755,1
1150,743,1
1150,747,1
1150,749,1
1150,782,1
1150,1064,1
1150,1057,1
1150,1018,1
1150,947,1
1150,953,1
1150,1017,1
1150,800,1
1150,990,1
1150,1416,1
1150,1324,0
1150,1295,1
1150,1524,1
1150,1354,1
1150,1385,1
1150,1665,1
1150,1337,1
1150,1579,1
1150,1603,0
1150,1582,0
1133,947,0
1133,713,1
1133,722,1
1133,852,1
1133,764,1
1133,767,1
1133,535,1
1133,433,1
1133,273,1
1133,357,1
1133,89,1
1133,319,1
1133,665,1
1133,454,1
1133,590,1
1133,310,1
1151,43,1
1151,56,1
1133,391,1
1151,1,1
1133,327,1
1151,27,1
1151,46,1
1151,58,1
1151,34,1
1151,14,1
1151,49,1
1151,24,1
1151,18,1
1151,17,1
1133,594,1
1133,418,1
1133,374,1
1151,573,1
1151,108,1
1151,258,0
1151,236,1
1151,563,1
1133,687,1
1151,577,1
1151,100,1
1133,108,1
1152,43,1
1151,113,1
1151,1813,0
1151,1819,0
1152,50,1
1153,391,1
1153,152,1
1153,502,1
1151,1731,0
1153,146,1
1153,573,1
1153,258,1
1153,166,1
1153,291,1
1153,437,1
1151,1748,0
1151,1846,1
1151,1806,1
1153,55,0
1153,1,1
1151,1764,1
1152,38,1
1151,1792,1
1153,43,1
1151,1767,1
1152,45,1
1153,50,1
1151,1836,1
1153,46,1
1152,31,1
1151,1808,1
1153,53,1
1151,1734,0
1153,27,1
1152,44,1
1153,1186,1
1151,1759,1
1153,712,1
1152,40,1
1133,258,1
1153,795,1
1153,732,1
1153,769,1
1133,557,1
1153,747,1
1151,1820,0
1151,1778,1
1153,1717,1
1133,177,1
1153,1465,1
1133,100,1
1153,1457,1
1151,1733,1
1153,1452,1
1153,1496,1
1151,1789,1
1153,1375,1
1153,1325,1
1151,1821,1
1153,1606,1
1151,1773,1
1151,1824,0
1151,1815,0
1151,1834,0
1153,1830,1
1153,1837,1
1153,1803,1
1153,1751,1
1153,1773,1
1133,775,1
1151,1723,0
1152,569,1
1152,1,1
1151,1809,0
1152,27,1
1152,22,1
1151,1801,0
1151,1775,0
1151,1828,0
1151,1749,0
1152,17,1
1152,4,1
1152,24,1
1152,13,1
1133,797,1
1152,55,1
1152,12,1
1152,7,1
1133,799,1
1151,1755,0
1133,781,1
1151,1844,1
1152,34,1
1133,720,1
1152,46,1
1152,29,1
1152,10,1
1133,786,1
1152,21,1
1152,26,1
1152,16,1
1152,2,1
1151,1826,1
1152,20,1
1152,8,1
1152,5,1
1151,1787,0
1152,49,1
1151,1793,0
1154,1254,1
1151,1769,0
1154,601,1
1154,703,1
1152,54,1
1154,199,1
1151,1816,0
1152,6,1
1152,47,1
1152,15,1
1152,0,1
1152,41,1
1152,32,1
1154,1556,1
1152,19,1
1152,25,1
1152,28,1
1154,1736,1
1154,291,1
1154,162,1
1154,573,1
1154,258,1
1154,113,1
1154,224,1
1154,166,1
1154,147,0
1154,795,1
1154,720,1
1154,1207,1
1154,701,1
1154,783,1
1154,775,1
1154,773,1
1155,277,1
1155,606,1
1155,1745,1
1155,1390,1
1155,1732,1
1155,1323,1
1155,1500,1
1155,46,0
1155,53,0
1155,39,1
1155,48,1
1155,44,1
1155,36,1
1155,34,1
1156,279,1
1156,383,1
1156,224,1
1156,147,1
1156,108,1
1156,289,1
1156,291,1
1156,267,1
1156,438,1
1156,119,1
1156,330,1
1156,641,1
1156,629,1
1156,534,1
1156,539,1
1156,487,1
1156,483,1
1156,457,1
1156,443,0
1156,505,1
1156,492,1
1157,1698,1
1157,1388,1
1157,1622,1
1157,1570,1
1157,1404,1
1157,1602,1
1157,1305,1
1157,1537,1
1157,1657,1
1157,1441,1
1157,1627,1
1157,1363,1
1157,1449,1
1157,1455,1
1136,1625,1
1136,1649,1
1136,1305,1
1136,1406,1
1136,1466,1
1136,1571,1
1136,1435,1
1136,1384,1
1136,1722,1
1136,1355,1
1136,1577,0
1136,1471,1
1136,1677,1
1136,1690,1
1136,1505,1
1136,1554,0
1136,1664,1
1136,1418,0
1136,1360,1
1136,1387,1
1136,1699,1
1136,1718,1
1136,1602,1
1136,1365,0
1136,1566,1
1136,1472,0
1136,1338,1
1136,1669,1
1136,1513,0
1136,1314,1
1136,1524,0
1136,1324,0
1136,1326,1
1136,1711,1
1136,1624,1
1136,1548,1
1136,1702,1
1136,1684,1
1136,1517,0
1136,1491,1
1136,1613,1
1136,1607,0
1136,1587,0
1136,1661,0
1136,513,1
1136,466,0
1136,518,1
1136,661,1
1136,532,1
1136,502,1
1136,444,0
1158,1690,1
1158,1390,1
1158,1455,1
1158,1351,1
1158,1669,1
1158,1719,1
1158,1383,1
1158,1076,0
1158,963,0
1158,802,1
1158,838,1
1158,839,1
1158,1065,1
1158,1019,1
1158,911,1
1158,739,1
1158,723,1
1158,769,1
1158,747,1
1158,795,1
1158,759,1
1158,749,1
1158,691,1
1158,736,1
1158,725,1
1158,764,1
1158,797,1
1158,761,1
1158,748,1
1158,763,1
1158,705,1
1158,720,1
1158,711,1
1158,704,1
1158,732,1
1158,784,1
1158,147,1
1159,1690,0
1158,573,1
1158,108,1
1158,261,1
1158,143,1
1159,747,1
1159,748,1
1159,738,1
1159,757,1
1159,759,1
1159,783,1
1159,768,1
1159,245,0
1159,282,0
1159,180,1
1159,70,1
1159,143,1
1159,153,1
1159,341,1
1159,1283,1
1159,722,1
1159,794,0
1159,781,1
1159,785,0
1159,693,1
1159,724,1
1159,359,1
1159,319,1
1159,291,1
1159,267,0
1159,444,0
1159,1624,0
1159,1464,0
1159,1537,0
1159,1844,0
1160,1586,0
1160,1698,1
1160,1471,0
1161,50,1
1161,46,1
1161,55,1
1161,27,1
1161,22,1
1160,1638,1
1161,58,1
1160,1547,1
1161,372,1
1160,1838,1
1161,289,1
1160,1734,1
1161,325,1
1160,1803,0
1161,100,1
1161,291,1
1160,1813,1
1161,217,1
1161,221,1
1160,1779,1
1161,172,1
1160,1824,0
1160,1774,0
1162,606,1
1162,279,1
1162,397,0
1162,267,1
1162,394,1
1162,217,1
1162,237,0
1162,573,1
1162,522,1
